"#""Step""",Potential Energy (kJ/mole),Kinetic Energy (kJ/mole),Total Energy (kJ/mole),Temperature (K),Density (g/mL),,,,,
100,-2565235.851,42151.72975,-2523084.121,30.09633092,0.974860208,,,,Temp,
200,-2527501.393,76746.88673,-2450754.506,54.79726961,0.974860208,,,,STDV,0.732404418
300,-2494430.887,108628.2627,-2385802.624,77.56056896,0.974860208,,,,AVG,299.8701795
400,-2464019.404,137501.9018,-2326517.502,98.17634441,0.974860208,,,,Total Energy,
500,-2437356.166,164013.8267,-2273342.34,117.1058562,0.974860208,,,,AVG,-1637600.672
600,-2411732.08,187423.0786,-2224309.002,133.8200598,0.974860208,,,,STD,1726.5289
700,-2389080.982,208523.2098,-2180557.772,148.8855514,0.974860208,,,,,
800,-2367290.749,227890.2256,-2139400.523,162.7135988,0.974860208,,,,,
900,-2347843.263,244304.9691,-2103538.294,174.4337241,0.974860208,,,,,
1000,-2329201.198,259852.5612,-2069348.637,185.5347033,0.974860208,,,,,
1100,-2312695.97,274407.6822,-2038288.288,195.9270582,0.974860208,,,,,
1200,-2296596.354,286067.2249,-2010529.129,204.2519706,0.974860208,,,,,
1300,-2282635.889,297622.2515,-1985013.637,212.5022585,0.974860208,,,,,
1400,-2267937.801,306184.8207,-1961752.98,218.615932,0.974860208,,,,,
1500,-2256037.422,316110.5552,-1939926.866,225.7029055,0.974860208,,,,,
1600,-2244804.06,325059.0594,-1919745,232.0921366,0.974860208,,,,,
1700,-2233717.866,332906.6196,-1900811.247,237.6952938,0.974860208,,,,,
1800,-2222003.547,337919.9767,-1884083.57,241.2748303,0.974860208,,,,,
1900,-2213197.703,345123.504,-1868074.199,246.4181481,0.974860208,,,,,
2000,-2204313.389,351287.6848,-1853025.704,250.8193726,0.974860208,,,,,
2100,-2195997.275,355315.2607,-1840682.014,253.6950613,0.974860208,,,,,
2200,-2186256.578,358106.2557,-1828150.322,255.6878315,0.974860208,,,,,
2300,-2180163.491,364277.6324,-1815885.859,260.0941939,0.974860208,,,,,
2400,-2172857.201,367066.059,-1805791.141,262.0851302,0.974860208,,,,,
2500,-2166279.502,370149.6397,-1796129.862,264.2868065,0.974860208,,,,,
2600,-2159208.648,372144.9316,-1787063.717,265.7114448,0.974860208,,,,,
2700,-2154256.557,376879.0464,-1777377.511,269.0916022,0.974860208,,,,,
2800,-2147902.326,379592.5601,-1768309.766,271.0290507,0.974860208,,,,,
2900,-2144038.44,382820.8605,-1761217.579,273.3340569,0.974860208,,,,,
3000,-2137798.192,384254.2138,-1753543.979,274.357471,0.974860208,,,,,
3100,-2134273.623,387865.1166,-1746408.507,276.9356553,0.974860208,,,,,
3200,-2129150.396,388164.5278,-1740985.869,277.1494348,0.974860208,,,,,
3300,-2123292.496,389961.3868,-1733331.109,278.432392,0.974860208,,,,,
3400,-2119192.974,392612.2802,-1726580.694,280.3251296,0.974860208,,,,,
3500,-2115067.912,395465.8605,-1719602.052,282.3625857,0.974860208,,,,,
3600,-2111528.432,396556.0369,-1714972.395,283.1409715,0.974860208,,,,,
3700,-2107253.192,396777.3248,-1710475.867,283.2989711,0.974860208,,,,,
3800,-2104967.279,398242.253,-1706725.026,284.3449297,0.974860208,,,,,
3900,-2101573.726,398971.3258,-1702602.4,284.8654876,0.974860208,,,,,
4000,-2098632.252,400184.2765,-1698447.976,285.7315343,0.974860208,,,,,
4100,-2096174.273,400950.229,-1695224.044,286.2784243,0.974860208,,,,,
4200,-2093409.97,402151.0481,-1691258.922,287.135809,0.974860208,,,,,
4300,-2089368.81,401924.7169,-1687444.093,286.9742085,0.974860208,,,,,
4400,-2087401.983,402823.799,-1684578.184,287.6161531,0.974860208,,,,,
4500,-2085097.953,404230.6521,-1680867.301,288.620646,0.974860208,,,,,
4600,-2083459.007,405973.4782,-1677485.529,289.8650237,0.974860208,,,,,
4700,-2080331.204,406742.4167,-1673588.787,290.4140457,0.974860208,,,,,
4800,-2079149.954,408015.5918,-1671134.362,291.3230926,0.974860208,,,,,
4900,-2077168.983,408775.8209,-1668393.162,291.8658961,0.974860208,,,,,
5000,-2076606.596,410066.65,-1666539.946,292.787548,0.974860208,,,,,
5100,-2076082.81,411424.5229,-1664658.288,293.7570691,0.974860208,,,,,
5200,-2073156.989,410007.4627,-1663149.526,292.7452883,0.974860208,,,,,
5300,-2072855.125,412973.931,-1659881.194,294.8633463,0.974860208,,,,,
5400,-2070786.842,411993.0744,-1658793.768,294.1630148,0.974860208,,,,,
5500,-2070398.688,412641.0185,-1657757.67,294.6256468,0.974860208,,,,,
5600,-2068341.149,411878.6882,-1656462.461,294.0813431,0.974860208,,,,,
5700,-2067811.545,413470.8312,-1654340.714,295.218133,0.974860208,,,,,
5800,-2067370.699,414180.1058,-1653190.593,295.724555,0.974860208,,,,,
5900,-2067146.664,415934.9972,-1651211.667,296.9775473,0.974860208,,,,,
6000,-2065437.516,415660.3584,-1649777.158,296.7814552,0.974860208,,,,,
6100,-2063987.947,415335.7314,-1648652.215,296.5496716,0.974860208,,,,,
6200,-2064403.599,416327.8053,-1648075.794,297.2580122,0.974860208,,,,,
6300,-2061592.223,414402.3804,-1647189.842,295.8832591,0.974860208,,,,,
6400,-2062435.724,416114.7001,-1646321.024,297.1058552,0.974860208,,,,,
6500,-2061699.836,416208.3109,-1645491.525,297.1726933,0.974860208,,,,,
6600,-2062504.921,416114.6902,-1646390.231,297.1058481,0.974860208,,,,,
6700,-2063297.363,417049.9372,-1646247.425,297.7736144,0.974860208,,,,,
6800,-2061366.922,416027.9888,-1645338.933,297.0439433,0.974860208,,,,,
6900,-2059630.924,414962.255,-1644668.669,296.2830094,0.974860208,,,,,
7000,-2061884.388,417698.2318,-1644186.156,298.2364966,0.974860208,,,,,
7100,-2059339.509,416208.0649,-1643131.444,297.1725176,0.974860208,,,,,
7200,-2058941.197,415869.8177,-1643071.379,296.9310091,0.974860208,,,,,
7300,-2059098.483,416337.6207,-1642760.862,297.2650204,0.974860208,,,,,
7400,-2061011.986,418066.0294,-1642945.956,298.4991041,0.974860208,,,,,
7500,-2059991.851,417418.4687,-1642573.382,298.0367458,0.974860208,,,,,
7600,-2060060.526,417738.7765,-1642321.75,298.2654455,0.974860208,,,,,
7700,-2060022.72,418570.2614,-1641452.459,298.8591257,0.974860208,,,,,
7800,-2059431.405,418761.1996,-1640670.206,298.9954556,0.974860208,,,,,
7900,-2058894.56,418781.77,-1640112.79,299.0101428,0.974860208,,,,,
8000,-2059593.897,418837.6072,-1640756.29,299.0500105,0.974860208,,,,,
8100,-2059818.573,418493.3535,-1641325.219,298.8042134,0.974860208,,,,,
8200,-2059710.56,419450.8883,-1640259.671,299.4878932,0.974860208,,,,,
8300,-2058164.365,419702.3102,-1638462.055,299.6674084,0.974860208,,,,,
8400,-2056013.324,418230.2246,-1637783.1,298.6163394,0.974860208,,,,,
8500,-2058136.9,420757.6513,-1637379.249,300.4209218,0.974860208,,,,,
8600,-2057542.806,420098.9448,-1637443.861,299.9506055,0.974860208,,,,,
8700,-2056588.091,419479.6702,-1637108.42,299.5084434,0.974860208,,,,,
8800,-2058541.096,421619.9302,-1636921.166,301.0365889,0.974860208,,,,,
8900,-2056820.801,420499.5682,-1636321.233,300.2366505,0.974860208,,,,,
9000,-2056467.467,421183.8208,-1635283.646,300.7252069,0.974860208,,,,,
9100,-2057510.837,421625.1471,-1635885.69,301.0403138,0.974860208,,,,,
9200,-2055386.047,420110.9251,-1635275.122,299.9591594,0.974860208,,,,,
9300,-2056165.747,420268.5814,-1635897.165,300.071726,0.974860208,,,,,
9400,-2056715.182,420487.5989,-1636227.583,300.2281045,0.974860208,,,,,
9500,-2057429.005,421313.3377,-1636115.667,300.8176819,0.974860208,,,,,
9600,-2056930.747,419943.6217,-1636987.125,299.8397048,0.974860208,,,,,
9700,-2057860.955,421022.2494,-1636838.706,300.6098449,0.974860208,,,,,
9800,-2055986.033,419753.8118,-1636232.221,299.7041806,0.974860208,,,,,
9900,-2056312.105,420231.7061,-1636080.399,300.045397,0.974860208,,,,,
10000,-2056915.264,420277.0302,-1636638.234,300.0777584,0.974860208,,,,,
10100,-2056687.558,420701.6555,-1635985.902,300.3809409,0.974860208,,,,,
10200,-2057364.816,420521.9695,-1636842.846,300.252645,0.974860208,,,,,
10300,-2056948.399,420578.9058,-1636369.494,300.2932976,0.974860208,,,,,
10400,-2056114.094,420159.8563,-1635954.237,299.9940963,0.974860208,,,,,
10500,-2056540.685,419550.1574,-1636990.527,299.5587713,0.974860208,,,,,
10600,-2055870.266,418877.9302,-1636992.335,299.0788012,0.974860208,,,,,
10700,-2055925.027,418251.5532,-1637673.474,298.631568,0.974860208,,,,,
10800,-2056248.657,418046.84,-1638201.817,298.4854028,0.974860208,,,,,
10900,-2058535.5,420242.5547,-1638292.946,300.053143,0.974860208,,,,,
11000,-2058260.85,419952.0911,-1638308.759,299.8457519,0.974860208,,,,,
11100,-2056599.323,417707.4587,-1638891.864,298.2430846,0.974860208,,,,,
11200,-2058840.495,421118.726,-1637721.769,300.6787291,0.974860208,,,,,
11300,-2057790.019,419847.4744,-1637942.545,299.7710556,0.974860208,,,,,
11400,-2057727.666,420119.0263,-1637608.64,299.9649437,0.974860208,,,,,
11500,-2056678.857,419440.3351,-1637238.522,299.4803582,0.974860208,,,,,
11600,-2055402.918,418749.8032,-1636653.115,298.9873185,0.974860208,,,,,
11700,-2056596.173,419686.666,-1636909.507,299.6562385,0.974860208,,,,,
11800,-2056165.938,419680.5288,-1636485.409,299.6518565,0.974860208,,,,,
11900,-2056561.16,420066.4539,-1636494.706,299.927407,0.974860208,,,,,
12000,-2055997.827,419736.1134,-1636261.714,299.6915439,0.974860208,,,,,
12100,-2057854.896,421672.4099,-1636182.486,301.0740594,0.974860208,,,,,
12200,-2056185.647,420055.7796,-1636129.867,299.9197855,0.974860208,,,,,
12300,-2057995.503,421787.5416,-1636207.961,301.1562635,0.974860208,,,,,
12400,-2056700.942,420967.8918,-1635733.05,300.5710335,0.974860208,,,,,
12500,-2058339.803,421430.1831,-1636909.62,300.9011095,0.974860208,,,,,
12600,-2057899.146,420981.7135,-1636917.433,300.5809023,0.974860208,,,,,
12700,-2057494.303,420013.0684,-1637481.235,299.8892897,0.974860208,,,,,
12800,-2055603.627,419097.7501,-1636505.877,299.2357525,0.974860208,,,,,
12900,-2055714.642,419220.5354,-1636494.106,299.3234213,0.974860208,,,,,
13000,-2056378.643,419838.0174,-1636540.625,299.7643033,0.974860208,,,,,
13100,-2055487.548,418847.6173,-1636639.931,299.0571578,0.974860208,,,,,
13200,-2057067.179,419859.9954,-1637207.184,299.7799956,0.974860208,,,,,
13300,-2057968.344,419984.6638,-1637983.681,299.8690089,0.974860208,,,,,
13400,-2056471.082,419131.2314,-1637339.851,299.2596582,0.974860208,,,,,
13500,-2057359.789,419750.9646,-1637608.824,299.7021477,0.974860208,,,,,
13600,-2057356.971,419195.7039,-1638161.267,299.3056916,0.974860208,,,,,
13700,-2057999.345,420206.5246,-1637792.82,300.0274174,0.974860208,,,,,
13800,-2057126.001,419783.1621,-1637342.839,299.7251366,0.974860208,,,,,
13900,-2056983.639,419199.5841,-1637784.055,299.308462,0.974860208,,,,,
14000,-2057987.865,420778.4439,-1637209.421,300.4357678,0.974860208,,,,,
14100,-2057525.597,420425.6359,-1637099.961,300.1838629,0.974860208,,,,,
14200,-2058771.791,421153.442,-1637618.349,300.7035163,0.974860208,,,,,
14300,-2058843.134,420638.0295,-1638205.104,300.3355119,0.974860208,,,,,
14400,-2059400.773,421848.7714,-1637552.002,301.1999815,0.974860208,,,,,
14500,-2056747.804,419310.9551,-1637436.849,299.3879809,0.974860208,,,,,
14600,-2056146.873,419337.7725,-1636809.1,299.4071285,0.974860208,,,,,
14700,-2056905.594,420864.4505,-1636041.144,300.4971765,0.974860208,,,,,
14800,-2057164.365,420979.863,-1636184.503,300.5795809,0.974860208,,,,,
14900,-2057787.734,421323.0683,-1636464.666,300.8246296,0.974860208,,,,,
15000,-2058301.411,421459.1091,-1636842.302,300.9217627,0.974860208,,,,,
15100,-2057099.458,418909.7056,-1638189.752,299.1014888,0.974860208,,,,,
15200,-2058386.335,420254.6202,-1638131.715,300.0617577,0.974860208,,,,,
15300,-2057927.861,419490.349,-1638437.512,299.5160681,0.974860208,,,,,
15400,-2058368.352,419900.6425,-1638467.71,299.8090177,0.974860208,,,,,
15500,-2057786.594,420201.2345,-1637585.36,300.0236403,0.974860208,,,,,
15600,-2057008.947,419927.7019,-1637081.245,299.8283381,0.974860208,,,,,
15700,-2055972.732,419819.9804,-1636152.751,299.751425,0.974860208,,,,,
15800,-2057283.738,420819.1727,-1636464.565,300.4648481,0.974860208,,,,,
15900,-2056717.634,420229.2406,-1636488.394,300.0436366,0.974860208,,,,,
16000,-2058773.754,421901.0234,-1636872.731,301.2372894,0.974860208,,,,,
16100,-2057596.731,420802.5618,-1636794.169,300.452988,0.974860208,,,,,
16200,-2057764.269,420782.6426,-1636981.626,300.4387656,0.974860208,,,,,
16300,-2057062.526,419710.856,-1637351.67,299.6735101,0.974860208,,,,,
16400,-2056666.247,418984.2887,-1637681.959,299.1547411,0.974860208,,,,,
16500,-2056832.691,418996.4563,-1637836.234,299.1634288,0.974860208,,,,,
16600,-2057343.273,418600.6354,-1638742.638,298.8808127,0.974860208,,,,,
16700,-2058880.723,420552.0125,-1638328.711,300.2740957,0.974860208,,,,,
16800,-2059406.546,420543.4653,-1638863.081,300.2679931,0.974860208,,,,,
16900,-2058379.327,418536.2497,-1639843.077,298.8348413,0.974860208,,,,,
17000,-2058196.22,418918.5903,-1639277.63,299.1078325,0.974860208,,,,,
17100,-2058594.782,419841.9542,-1638752.827,299.7671142,0.974860208,,,,,
17200,-2058609.117,419937.332,-1638671.785,299.8352139,0.974860208,,,,,
17300,-2058085.903,418330.1877,-1639755.715,298.6877131,0.974860208,,,,,
17400,-2057635.389,418545.0044,-1639090.385,298.8410922,0.974860208,,,,,
17500,-2057451.07,419374.7603,-1638076.309,299.4335378,0.974860208,,,,,
17600,-2058280.711,419704.7226,-1638575.989,299.6691308,0.974860208,,,,,
17700,-2058813.379,420098.2609,-1638715.118,299.9501172,0.974860208,,,,,
17800,-2056317.382,418116.1935,-1638201.189,298.5349213,0.974860208,,,,,
17900,-2056496.345,419526.3766,-1636969.968,299.5417918,0.974860208,,,,,
18000,-2056501.902,420306.5155,-1636195.386,300.0988109,0.974860208,,,,,
18100,-2057129.75,421081.4185,-1636048.332,300.6520916,0.974860208,,,,,
18200,-2056909.611,420977.8683,-1635931.743,300.5781568,0.974860208,,,,,
18300,-2055625.05,420042.7006,-1635582.349,299.9104471,0.974860208,,,,,
18400,-2055262.998,420150.5189,-1635112.479,299.9874294,0.974860208,,,,,
18500,-2056098.194,420829.7223,-1635268.471,300.4723805,0.974860208,,,,,
18600,-2055774.615,420304.067,-1635470.548,300.0970627,0.974860208,,,,,
18700,-2056261.011,420823.7015,-1635437.31,300.4680817,0.974860208,,,,,
18800,-2057417.497,421049.2799,-1636368.217,300.6291447,0.974860208,,,,,
18900,-2055880.502,420601.6907,-1635278.812,300.309566,0.974860208,,,,,
19000,-2054460.956,418579.3663,-1635881.59,298.8656266,0.974860208,,,,,
19100,-2057394.971,421461.0964,-1635933.874,300.9231816,0.974860208,,,,,
19200,-2056542.136,420597.1526,-1635944.984,300.3063258,0.974860208,,,,,
19300,-2055788.531,420327.45,-1635461.081,300.1137581,0.974860208,,,,,
19400,-2056111.983,421251.4103,-1634860.573,300.7734658,0.974860208,,,,,
19500,-2054311.658,419958.1407,-1634353.518,299.8500713,0.974860208,,,,,
19600,-2055445.535,421403.4696,-1634042.066,300.882036,0.974860208,,,,,
19700,-2056603.937,422306.8399,-1634297.097,301.5270424,0.974860208,,,,,
19800,-2055519.393,419979.9462,-1635539.447,299.8656405,0.974860208,,,,,
19900,-2056804.925,420613.089,-1636191.836,300.3177044,0.974860208,,,,,
20000,-2056276.872,421148.3312,-1635128.541,300.6998673,0.974860208,,,,,
20100,-2055120.22,419816.2789,-1635303.941,299.748782,0.974860208,,,,,
20200,-2055393.771,420247.3892,-1635146.382,300.0565948,0.974860208,,,,,
20300,-2055501.078,419564.4246,-1635936.654,299.5689581,0.974860208,,,,,
20400,-2055286.011,420021.2139,-1635264.797,299.8951056,0.974860208,,,,,
20500,-2055385.904,419601.1993,-1635784.705,299.5952152,0.974860208,,,,,
20600,-2055479.973,419405.0251,-1636074.948,299.4551469,0.974860208,,,,,
20700,-2057027.077,419694.5976,-1637332.479,299.6619016,0.974860208,,,,,
20800,-2058469.521,420332.5459,-1638136.975,300.1173966,0.974860208,,,,,
20900,-2057956.647,419666.1304,-1638290.516,299.641576,0.974860208,,,,,
21000,-2058300.018,419451.7975,-1638848.221,299.4885424,0.974860208,,,,,
21100,-2059313.87,420274.164,-1639039.706,300.075712,0.974860208,,,,,
21200,-2057771.317,419720.0614,-1638051.256,299.6800827,0.974860208,,,,,
21300,-2056790.706,420221.0993,-1636569.607,300.0378238,0.974860208,,,,,
21400,-2057173.918,420840.1189,-1636333.8,300.4798037,0.974860208,,,,,
21500,-2058604.352,422446.9514,-1636157.401,301.6270819,0.974860208,,,,,
21600,-2057794.171,421398.0242,-1636396.147,300.8781481,0.974860208,,,,,
21700,-2055795.66,420058.928,-1635736.732,299.9220334,0.974860208,,,,,
21800,-2055572.501,419464.1315,-1636108.369,299.4973488,0.974860208,,,,,
21900,-2057157.445,419740.7015,-1637416.744,299.6948198,0.974860208,,,,,
22000,-2058038.349,420503.1288,-1637535.22,300.2391928,0.974860208,,,,,
22100,-2058457.959,421358.2788,-1637099.681,300.8497698,0.974860208,,,,,
22200,-2057311.513,419329.3881,-1637982.125,299.401142,0.974860208,,,,,
22300,-2057414.976,420530.6922,-1636884.284,300.2588731,0.974860208,,,,,
22400,-2056781.76,420124.5147,-1636657.245,299.9688624,0.974860208,,,,,
22500,-2058333.308,421865.7713,-1636467.536,301.2121194,0.974860208,,,,,
22600,-2058615.353,421577.2099,-1637038.143,301.0060866,0.974860208,,,,,
22700,-2057959.641,420942.5427,-1637017.098,300.5529343,0.974860208,,,,,
22800,-2056849.714,420541.0792,-1636308.635,300.2662894,0.974860208,,,,,
22900,-2057203.438,421103.7351,-1636099.703,300.6680256,0.974860208,,,,,
23000,-2056562.014,419677.4078,-1636884.606,299.6496281,0.974860208,,,,,
23100,-2057262.224,420313.0818,-1636949.142,300.1034993,0.974860208,,,,,
23200,-2057205.066,419326.1118,-1637878.954,299.3988028,0.974860208,,,,,
23300,-2058868.92,421982.9554,-1636885.965,301.2957889,0.974860208,,,,,
23400,-2057095.53,420913.7029,-1636181.827,300.5323426,0.974860208,,,,,
23500,-2057791.355,420221.5785,-1637569.777,300.0381659,0.974860208,,,,,
23600,-2057219.458,419966.3527,-1637253.106,299.8559347,0.974860208,,,,,
23700,-2058626.907,421691.7609,-1636935.146,301.087876,0.974860208,,,,,
23800,-2057103.005,420208.3362,-1636894.669,300.0287109,0.974860208,,,,,
23900,-2057835.423,421477.4997,-1636357.923,300.9348936,0.974860208,,,,,
24000,-2056980.104,421767.829,-1635212.275,301.1421886,0.974860208,,,,,
24100,-2058186.571,422990.6779,-1635195.894,302.0153026,0.974860208,,,,,
24200,-2058400.047,421711.8274,-1636688.219,301.1022035,0.974860208,,,,,
24300,-2057793.071,421632.0283,-1636161.042,301.0452269,0.974860208,,,,,
24400,-2056336.345,420497.0331,-1635839.312,300.2348405,0.974860208,,,,,
24500,-2056345.016,420926.8535,-1635418.163,300.5417322,0.974860208,,,,,
24600,-2057549.54,421738.5825,-1635810.957,301.1213066,0.974860208,,,,,
24700,-2057163.638,421078.853,-1636084.785,300.6502599,0.974860208,,,,,
24800,-2056856.887,420406.6832,-1636450.204,300.1703307,0.974860208,,,,,
24900,-2056681.747,420994.5589,-1635687.188,300.5900738,0.974860208,,,,,
25000,-2056976.411,420656.5599,-1636319.851,300.3487426,0.974860208,,,,,
25100,-2058405.714,420809.2587,-1637596.456,300.4577695,0.974860208,,,,,
25200,-2056538.032,419198.3276,-1637339.705,299.3075649,0.974860208,,,,,
25300,-2057249.252,419640.7834,-1637608.469,299.6234783,0.974860208,,,,,
25400,-2056910.895,419833.0454,-1637077.849,299.7607533,0.974860208,,,,,
25500,-2058046.07,420894.4537,-1637151.617,300.5185987,0.974860208,,,,,
25600,-2057660.294,419742.9398,-1637917.354,299.6964179,0.974860208,,,,,
25700,-2058327.076,420004.9408,-1638322.136,299.8834866,0.974860208,,,,,
25800,-2057991.985,420171.5043,-1637820.481,300.002413,0.974860208,,,,,
25900,-2057826.874,419498.0245,-1638328.849,299.5215484,0.974860208,,,,,
26000,-2057853.02,419460.3462,-1638392.674,299.4946461,0.974860208,,,,,
26100,-2058754.759,419572.5395,-1639182.219,299.5747522,0.974860208,,,,,
26200,-2059379.769,419614.6235,-1639765.145,299.6048001,0.974860208,,,,,
26300,-2057976.955,417856.8938,-1640120.061,298.3497813,0.974860208,,,,,
26400,-2059620.656,418677.1783,-1640943.478,298.9354643,0.974860208,,,,,
26500,-2059994.009,418003.1786,-1641990.83,298.4542286,0.974860208,,,,,
26600,-2061084.984,419924.4752,-1641160.508,299.8260342,0.974860208,,,,,
26700,-2060348.408,419452.069,-1640896.339,299.4887362,0.974860208,,,,,
26800,-2060181.146,419816.418,-1640364.728,299.7488814,0.974860208,,,,,
26900,-2060233.784,419194.8978,-1641038.886,299.305116,0.974860208,,,,,
27000,-2058674.022,418191.916,-1640482.106,298.5889871,0.974860208,,,,,
27100,-2059640.401,419302.4574,-1640337.943,299.3819135,0.974860208,,,,,
27200,-2059525.138,419180.9028,-1640344.235,299.2951235,0.974860208,,,,,
27300,-2058915.836,418481.1757,-1640434.66,298.7955185,0.974860208,,,,,
27400,-2060492.612,420042.0054,-1640450.607,299.9099507,0.974860208,,,,,
27500,-2060072.017,420184.3392,-1639887.677,300.0115771,0.974860208,,,,,
27600,-2059041.897,419514.8572,-1639527.04,299.533567,0.974860208,,,,,
27700,-2059020.286,418920.7159,-1640099.57,299.1093501,0.974860208,,,,,
27800,-2058318.674,418980.2713,-1639338.403,299.1518727,0.974860208,,,,,
27900,-2058931.307,418629.7534,-1640301.554,298.901603,0.974860208,,,,,
28000,-2058516.272,419043.6323,-1639472.64,299.1971125,0.974860208,,,,,
28100,-2057311.924,418386.2844,-1638925.639,298.7277661,0.974860208,,,,,
28200,-2056613.907,417898.7073,-1638715.2,298.3796361,0.974860208,,,,,
28300,-2058504.262,419406.4344,-1639097.827,299.4561531,0.974860208,,,,,
28400,-2058079.213,417981.8019,-1640097.411,298.4389656,0.974860208,,,,,
28500,-2057942.793,418195.5291,-1639747.264,298.5915668,0.974860208,,,,,
28600,-2058599.78,419171.7273,-1639428.053,299.2885723,0.974860208,,,,,
28700,-2058346.347,418559.6125,-1639786.735,298.8515223,0.974860208,,,,,
28800,-2058936.485,419157.9591,-1639778.526,299.2787418,0.974860208,,,,,
28900,-2058891.384,419387.1103,-1639504.273,299.4423557,0.974860208,,,,,
29000,-2058888.634,418529.2445,-1640359.389,298.8298396,0.974860208,,,,,
29100,-2059799.385,419152.9645,-1640646.421,299.2751756,0.974860208,,,,,
29200,-2059185.112,418363.7077,-1640821.404,298.7116463,0.974860208,,,,,
29300,-2059946.424,417861.8515,-1642084.573,298.3533211,0.974860208,,,,,
29400,-2060087.384,417991.2474,-1642096.137,298.4457098,0.974860208,,,,,
29500,-2059903.564,418572.2446,-1641331.319,298.8605417,0.974860208,,,,,
29600,-2059522.796,418488.5891,-1641034.207,298.8008117,0.974860208,,,,,
29700,-2059736.769,418785.4483,-1640951.321,299.0127691,0.974860208,,,,,
29800,-2060741.176,420468.9117,-1640272.265,300.2147618,0.974860208,,,,,
29900,-2060166.307,419410.8627,-1640755.445,299.4593149,0.974860208,,,,,
30000,-2060685.275,419830.0779,-1640855.197,299.7586346,0.974860208,,,,,
